timestamp,e1000e8,e1000e3,e1000e6,e1000e4,e1000e7,e1000e0,e1000e5,e1000e9,e1000e2,e1000e1,max,min,avg
41159,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41202,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41206,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41228,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41268,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41281,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41289,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41314,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41330,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41359,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41362,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41365,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41366,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41378,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41424,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41439,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41452,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41487,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41500,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41513,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41519,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41535,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41550,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41573,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41574,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41614,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41620,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41642,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41658,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41684,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41709,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41784,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41812,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41845,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41896,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41912,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41927,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
41950,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42021,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42022,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42026,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42064,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42128,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42145,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42176,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42182,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42203,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42204,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42214,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42231,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42237,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42250,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42266,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42315,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42366,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42373,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42381,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42428,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42469,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42470,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42474,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42489,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42500,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42501,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42537,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42540,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42548,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42561,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42585,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42609,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42615,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42636,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42638,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42673,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42704,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42712,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42736,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42762,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42799,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42804,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42820,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42826,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42834,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42908,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42912,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42913,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
42929,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43001,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43023,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43025,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43098,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43104,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43122,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43148,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43151,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43171,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43213,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43251,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43365,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43366,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43384,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43385,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43387,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43402,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43474,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43488,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43548,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43570,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43635,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43638,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43640,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43663,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43707,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43727,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43728,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43751,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43819,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43821,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43822,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43842,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43884,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43886,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43910,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43933,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
43989,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44011,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44013,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44061,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44070,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44141,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44144,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44157,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44270,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44271,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44285,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44292,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44301,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44308,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44450,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44507,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44529,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44587,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44611,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44629,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44677,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44721,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44722,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44731,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44762,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44793,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44886,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44914,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44960,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
44974,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45046,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45069,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45081,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45088,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45167,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45168,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45182,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45217,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45230,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45287,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45302,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45340,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45414,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45440,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45442,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45450,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45492,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45513,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45516,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45527,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45571,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45580,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45593,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45605,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45627,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45746,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45772,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45820,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45833,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45897,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45900,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
45908,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46012,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46099,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46117,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46128,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46163,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46339,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46340,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46423,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46425,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46428,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46439,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46457,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46468,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46622,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46646,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46700,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46724,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
46782,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
